city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated
New York,New York,NY,New York,36061,New York,40.6943,-73.9249,18713220,10715,polygon,FALSE,TRUE
Los Angeles,Los Angeles,CA,California,6037,Los Angeles,34.1139,-118.4068,12750807,3276,polygon,FALSE,TRUE
Chicago,Chicago,IL,Illinois,17031,Cook,41.8373,-87.6862,8604203,4574,polygon,FALSE,TRUE
Miami,Miami,FL,Florida,12086,Miami-Dade,25.7839,-80.2102,6445545,5019,polygon,FALSE,TRUE
Dallas,Dallas,TX,Texas,48113,Dallas,32.7936,-96.7662,5743938,1526,polygon,FALSE,TRUE
Philadelphia,Philadelphia,PA,Pennsylvania,42101,Philadelphia,40.0077,-75.1339,5649300,4554,polygon,FALSE,TRUE
Houston,Houston,TX,Texas,48201,Harris,29.7863,-95.3889,5464251,1399,polygon,FALSE,TRUE
Atlanta,Atlanta,GA,Georgia,13121,Fulton,33.7627,-84.4224,5449398,1441,polygon,FALSE,TRUE
Washington,Washington,DC,District of Columbia,11001,District of Columbia,38.9047,-77.0163,5379184,4457,polygon,FALSE,TRUE
Boston,Boston,MA,Massachusetts,25025,Suffolk,42.3188,-71.0846,4688346,5532,polygon,FALSE,TRUE
Phoenix,Phoenix,AZ,Arizona,4013,Maricopa,33.5722,-112.0891,4219697,1253,polygon,FALSE,TRUE
Seattle,Seattle,WA,Washington,53033,King,47.6211,-122.3244,3789215,3469,polygon,FALSE,TRUE
San Francisco,San Francisco,CA,California,6075,San Francisco,37.7562,-122.443,3592294,7256,polygon,FALSE,TRUE
Detroit,Detroit,MI,Michigan,26163,Wayne,42.3834,-83.1024,3506126,1864,polygon,FALSE,TRUE
San Diego,San Diego,CA,California,6073,San Diego,32.8312,-117.1225,3220118,1686,polygon,FALSE,TRUE
Minneapolis,Minneapolis,MN,Minnesota,27053,Hennepin,44.9635,-93.2678,2977172,3071,polygon,FALSE,TRUE
Tampa,Tampa,FL,Florida,12057,Hillsborough,27.9942,-82.4451,2908063,1353,polygon,FALSE,TRUE
Denver,Denver,CO,Colorado,8031,Denver,39.7621,-104.8759,2876625,1831,polygon,FALSE,TRUE
Brooklyn,Brooklyn,NY,New York,36047,Kings,40.6501,-73.9496,2559903,14221,polygon,FALSE,TRUE
Queens,Queens,NY,New York,36081,Queens,40.7498,-73.7976,2230722,7885,polygon,FALSE,TRUE
Riverside,Riverside,CA,California,6065,Riverside,33.9381,-117.3948,2107852,1574,polygon,FALSE,TRUE
Baltimore,Baltimore,MD,Maryland,24510,Baltimore,39.3051,-76.6144,2106068,2830,polygon,FALSE,TRUE
Las Vegas,Las Vegas,NV,Nevada,32003,Clark,36.2333,-115.2654,2104198,1773,polygon,FALSE,TRUE
Portland,Portland,OR,Oregon,41051,Multnomah,45.5372,-122.65,2074775,1894,polygon,FALSE,TRUE
San Antonio,San Antonio,TX,Texas,48029,Bexar,29.4658,-98.5253,2049293,1231,polygon,FALSE,TRUE
St. Louis,St. Louis,MO,Missouri,29510,St. Louis,38.6358,-90.2451,2024074,1879,polygon,FALSE,TRUE
Sacramento,Sacramento,CA,California,6067,Sacramento,38.5667,-121.4683,1898019,2029,polygon,FALSE,TRUE
Orlando,Orlando,FL,Florida,12095,Orange,28.4772,-81.3369,1822394,1003,polygon,FALSE,TRUE
San Jose,San Jose,CA,California,6085,Santa Clara,37.3019,-121.8486,1798103,2218,polygon,FALSE,TRUE
Cleveland,Cleveland,OH,Ohio,39035,Cuyahoga,41.4767,-81.6804,1710093,1893,polygon,FALSE,TRUE
Pittsburgh,Pittsburgh,PA,Pennsylvania,42003,Allegheny,40.4396,-79.9762,1703266,2093,polygon,FALSE,TRUE
Austin,Austin,TX,Texas,48453,Travis,30.3004,-97.7522,1687311,1181,polygon,FALSE,TRUE
Cincinnati,Cincinnati,OH,Ohio,39061,Hamilton,39.1413,-84.5061,1662691,1507,polygon,FALSE,TRUE
Kansas City,Kansas City,MO,Missouri,29095,Jackson,39.1239,-94.5541,1636715,607,polygon,FALSE,TRUE
Manhattan,Manhattan,NY,New York,36061,New York,40.7834,-73.9662,1628706,27545,polygon,FALSE,TRUE
Indianapolis,Indianapolis,IN,Indiana,18097,Marion,39.7771,-86.1458,1588961,935,polygon,FALSE,TRUE
Columbus,Columbus,OH,Ohio,39049,Franklin,39.9862,-82.985,1562009,1582,polygon,FALSE,TRUE
Charlotte,Charlotte,NC,North Carolina,37119,Mecklenburg,35.208,-80.8304,1512923,1113,polygon,FALSE,TRUE
Virginia Beach,Virginia Beach,VA,Virginia,51810,Virginia Beach,36.7335,-76.0435,1478868,709,polygon,FALSE,TRUE
Bronx,Bronx,NY,New York,36005,Bronx,40.8501,-73.8662,1418207,12862,polygon,FALSE,TRUE
Milwaukee,Milwaukee,WI,Wisconsin,55079,Milwaukee,43.0642,-87.9673,1365787,2369,polygon,FALSE,TRUE
Providence,Providence,RI,Rhode Island,44007,Providence,41.823,-71.4187,1203230,3773,polygon,FALSE,TRUE
Jacksonville,Jacksonville,FL,Florida,12031,Duval,30.3322,-81.6749,1181496,470,polygon,FALSE,TRUE
Salt Lake City,Salt Lake City,UT,Utah,49035,Salt Lake,40.7777,-111.9306,1098526,699,polygon,FALSE,TRUE
Nashville,Nashville,TN,Tennessee,47037,Davidson,36.1715,-86.7843,1081903,544,polygon,FALSE,TRUE
Richmond,Richmond,VA,Virginia,51760,Richmond,37.5295,-77.4756,1075798,1484,polygon,FALSE,TRUE
Memphis,Memphis,TN,Tennessee,47157,Shelby,35.1046,-89.9773,1066967,792,polygon,FALSE,TRUE
Raleigh,Raleigh,NC,North Carolina,37183,Wake,35.8325,-78.6435,1038738,1254,polygon,FALSE,TRUE
New Orleans,New Orleans,LA,Louisiana,22071,Orleans,30.0687,-89.9288,1020886,889,polygon,FALSE,TRUE
Louisville,Louisville,KY,Kentucky,21111,Jefferson,38.1663,-85.6485,1005654,905,polygon,FALSE,TRUE
Oklahoma City,Oklahoma City,OK,Oklahoma,40109,Oklahoma,35.4676,-97.5136,972943,417,polygon,FALSE,TRUE
Bridgeport,Bridgeport,CT,Connecticut,9001,Fairfield,41.1918,-73.1953,924449,3470,polygon,FALSE,TRUE
Buffalo,Buffalo,NY,New York,36029,Erie,42.9016,-78.8487,914341,2441,polygon,FALSE,TRUE
Fort Worth,Fort Worth,TX,Texas,48439,Tarrant,32.7811,-97.3473,909585,1016,polygon,FALSE,TRUE
Hartford,Hartford,CT,Connecticut,9003,Hartford,41.7661,-72.6834,905152,2712,polygon,FALSE,TRUE
Tucson,Tucson,AZ,Arizona,4019,Pima,32.1545,-110.8782,888486,889,polygon,FALSE,TRUE
Omaha,Omaha,NE,Nebraska,31055,Douglas,41.2627,-96.0522,847819,1309,polygon,FALSE,TRUE
El Paso,El Paso,TX,Texas,48141,El Paso,31.8479,-106.4309,843386,1022,polygon,FALSE,TRUE
Honolulu,Honolulu,HI,Hawaii,15003,Honolulu,21.3294,-157.846,820987,2200,polygon,FALSE,TRUE
McAllen,McAllen,TX,Texas,48215,Hidalgo,26.2273,-98.2471,804114,841,polygon,FALSE,TRUE
Albuquerque,Albuquerque,NM,New Mexico,35001,Bernalillo,35.1053,-106.6464,761195,1155,polygon,FALSE,TRUE
Birmingham,Birmingham,AL,Alabama,1073,Jefferson,33.5277,-86.7987,739573,553,polygon,FALSE,TRUE
Sarasota,Sarasota,FL,Florida,12115,Sarasota,27.3386,-82.5431,722243,1528,polygon,FALSE,TRUE
Dayton,Dayton,OH,Ohio,39113,Montgomery,39.7797,-84.1998,718353,978,polygon,FALSE,TRUE
Rochester,Rochester,NY,New York,36055,Monroe,43.168,-77.6162,703952,2220,polygon,FALSE,TRUE
Fresno,Fresno,CA,California,6019,Fresno,36.7831,-119.7941,703498,1789,polygon,FALSE,TRUE
Allentown,Allentown,PA,Pennsylvania,42077,Lehigh,40.5961,-75.4756,683794,2672,polygon,FALSE,TRUE
Tulsa,Tulsa,OK,Oklahoma,40143,Tulsa,36.1284,-95.9042,671033,784,polygon,FALSE,TRUE
Cape Coral,Cape Coral,FL,Florida,12071,Lee,26.6446,-81.9956,668382,708,polygon,FALSE,TRUE
Concord,Concord,CA,California,6013,Contra Costa,37.9722,-122.0016,652308,1633,polygon,FALSE,TRUE
Colorado Springs,Colorado Springs,CO,Colorado,8041,El Paso,38.8674,-104.7606,642413,946,polygon,FALSE,TRUE
Charleston,Charleston,SC,South Carolina,45019,Charleston,32.8153,-79.9628,628377,480,polygon,FALSE,TRUE
Springfield,Springfield,MA,Massachusetts,25013,Hampden,42.1155,-72.5395,623401,1860,polygon,FALSE,TRUE
Grand Rapids,Grand Rapids,MI,Michigan,26081,Kent,42.962,-85.6562,609314,1734,polygon,FALSE,TRUE
Mission Viejo,Mission Viejo,CA,California,6059,Orange,33.6095,-117.655,590249,2058,polygon,FALSE,TRUE
Albany,Albany,NY,New York,36001,Albany,42.6664,-73.7987,586383,1740,polygon,FALSE,TRUE
Knoxville,Knoxville,TN,Tennessee,47093,Knox,35.9692,-83.9496,586048,733,polygon,FALSE,TRUE
Bakersfield,Bakersfield,CA,California,6029,Kern,35.3529,-119.0359,579295,990,polygon,FALSE,TRUE
Ogden,Ogden,UT,Utah,49057,Weber,41.2278,-111.9682,578523,1230,polygon,FALSE,TRUE
Baton Rouge,Baton Rouge,LA,Louisiana,22033,East Baton Rouge,30.4418,-91.131,570308,983,polygon,FALSE,TRUE
Akron,Akron,OH,Ohio,39153,Summit,41.0798,-81.5219,565208,1231,polygon,FALSE,TRUE
New Haven,New Haven,CT,Connecticut,9009,New Haven,41.3112,-72.9246,564830,2690,polygon,FALSE,TRUE
Columbia,Columbia,SC,South Carolina,45079,Richland,34.0376,-80.9037,560041,373,polygon,FALSE,TRUE
Mesa,Mesa,AZ,Arizona,4013,Maricopa,33.4017,-111.718,518012,1448,polygon,FALSE,TRUE
Palm Bay,Palm Bay,FL,Florida,12009,Brevard,27.955,-80.6627,507002,456,polygon,FALSE,TRUE
Provo,Provo,UT,Utah,49049,Utah,40.2457,-111.6457,500617,1080,polygon,FALSE,TRUE
Worcester,Worcester,MA,Massachusetts,25027,Worcester,42.2705,-71.8079,498328,1916,polygon,FALSE,TRUE
Murrieta,Murrieta,CA,California,6065,Riverside,33.572,-117.1909,496046,1335,polygon,FALSE,TRUE
Greenville,Greenville,SC,South Carolina,45045,Greenville,34.8353,-82.3647,484465,920,polygon,FALSE,TRUE
Wichita,Wichita,KS,Kansas,20173,Sedgwick,37.6896,-97.3442,482249,931,polygon,FALSE,TRUE
Toledo,Toledo,OH,Ohio,39095,Lucas,41.6639,-83.5822,482111,1308,polygon,FALSE,TRUE
Staten Island,Staten Island,NY,New York,36085,Richmond,40.5834,-74.1496,476143,3156,polygon,FALSE,TRUE
Des Moines,Des Moines,IA,Iowa,19153,Polk,41.5725,-93.6105,473957,938,polygon,FALSE,TRUE
Long Beach,Long Beach,CA,California,6037,Los Angeles,33.7981,-118.1675,462628,3523,polygon,FALSE,TRUE
Port St. Lucie,Port St. Lucie,FL,Florida,12111,St. Lucie,27.2796,-80.3883,461152,653,polygon,FALSE,TRUE
Denton,Denton,TX,Texas,48121,Denton,33.2176,-97.1419,457177,567,polygon,FALSE,TRUE
Madison,Madison,WI,Wisconsin,55025,Dane,43.0826,-89.3931,447245,1263,polygon,FALSE,TRUE
Reno,Reno,NV,Nevada,32031,Washoe,39.5497,-119.8483,445020,907,polygon,FALSE,TRUE
Harrisburg,Harrisburg,PA,Pennsylvania,42043,Dauphin,40.2752,-76.8843,442289,2343,polygon,FALSE,TRUE
Little Rock,Little Rock,AR,Arkansas,5119,Pulaski,34.7256,-92.3576,439815,634,polygon,FALSE,TRUE
Oakland,Oakland,CA,California,6001,Alameda,37.7903,-122.2165,433031,2991,polygon,FALSE,TRUE
Durham,Durham,NC,North Carolina,37063,Durham,35.9794,-78.9031,424700,959,polygon,FALSE,TRUE
Winston-Salem,Winston-Salem,NC,North Carolina,37067,Forsyth,36.1029,-80.2611,422269,721,polygon,FALSE,TRUE
Bonita Springs,Bonita Springs,FL,Florida,12071,Lee,26.3559,-81.7861,421291,600,polygon,FALSE,TRUE
Indio,Indio,CA,California,6065,Riverside,33.7346,-116.2346,417059,1066,polygon,FALSE,TRUE
Palm Coast,Palm Coast,FL,Florida,12035,Flagler,29.5392,-81.246,417007,364,polygon,FALSE,TRUE
Chattanooga,Chattanooga,TN,Tennessee,47065,Hamilton,35.0657,-85.2488,415501,493,polygon,FALSE,TRUE
Spokane,Spokane,WA,Washington,53063,Spokane,47.6671,-117.433,412275,1247,polygon,FALSE,TRUE
Syracuse,Syracuse,NY,New York,36067,Onondaga,43.0409,-76.1438,404223,2195,polygon,FALSE,TRUE
Lancaster,Lancaster,PA,Pennsylvania,42071,Lancaster,40.0421,-76.3012,401524,3166,polygon,FALSE,TRUE
Arlington,Arlington,TX,Texas,48439,Tarrant,32.6998,-97.125,398854,1607,polygon,FALSE,TRUE
Stockton,Stockton,CA,California,6077,San Joaquin,37.9765,-121.3109,397264,1941,polygon,FALSE,TRUE
Poughkeepsie,Poughkeepsie,NY,New York,36027,Dutchess,41.6949,-73.921,394760,2290,polygon,FALSE,TRUE
Augusta,Augusta,GA,Georgia,13245,Richmond,33.3645,-82.0708,390809,252,polygon,FALSE,TRUE
Boise,Boise,ID,Idaho,16001,Ada,43.6007,-116.2312,389280,1056,polygon,FALSE,TRUE
Oxnard,Oxnard,CA,California,6111,Ventura,34.1963,-119.1815,387647,3040,polygon,FALSE,TRUE
Scranton,Scranton,PA,Pennsylvania,42069,Lackawanna,41.4044,-75.6649,384250,1169,polygon,FALSE,TRUE
Modesto,Modesto,CA,California,6099,Stanislaus,37.6374,-121.0028,383134,1933,polygon,FALSE,TRUE
Kissimmee,Kissimmee,FL,Florida,12097,Osceola,28.3042,-81.4164,382720,1349,polygon,FALSE,TRUE
Aurora,Aurora,CO,Colorado,8001,Adams,39.7087,-104.7273,379289,949,polygon,FALSE,TRUE
Youngstown,Youngstown,OH,Ohio,39099,Mahoning,41.0993,-80.6463,378732,744,polygon,FALSE,TRUE
Fayetteville,Fayetteville,AR,Arkansas,5143,Washington,36.0713,-94.166,351246,625,polygon,FALSE,TRUE
Anaheim,Anaheim,CA,California,6059,Orange,33.839,-117.8572,350365,2688,polygon,FALSE,TRUE
Pensacola,Pensacola,FL,Florida,12033,Escambia,30.4427,-87.1886,346921,903,polygon,FALSE,TRUE
Victorville,Victorville,CA,California,6071,San Bernardino,34.5277,-117.3536,346789,641,polygon,FALSE,TRUE
Lancaster,Lancaster,CA,California,6037,Los Angeles,34.6935,-118.1753,343304,645,polygon,FALSE,TRUE
Greensboro,Greensboro,NC,North Carolina,37081,Guilford,36.0956,-79.8269,343090,887,polygon,FALSE,TRUE
Corpus Christi,Corpus Christi,TX,Texas,48355,Nueces,27.726,-97.3755,342464,789,polygon,FALSE,TRUE
Fort Wayne,Fort Wayne,IN,Indiana,18003,Allen,41.0886,-85.1437,334122,943,polygon,FALSE,TRUE
Santa Ana,Santa Ana,CA,California,6059,Orange,33.7366,-117.8819,332318,4689,polygon,FALSE,TRUE
Flint,Flint,MI,Michigan,26049,Genesee,43.0235,-83.6922,332190,1103,polygon,FALSE,TRUE
San Juan,San Juan,PR,Puerto Rico,72127,San Juan,18.4037,-66.0636,331165,3234,polygon,FALSE,FALSE
Fayetteville,Fayetteville,NC,North Carolina,37051,Cumberland,35.0846,-78.9776,327435,552,polygon,FALSE,TRUE
Jackson,Jackson,MS,Mississippi,28049,Hinds,32.3163,-90.2124,325350,558,polygon,FALSE,TRUE
Santa Rosa,Santa Rosa,CA,California,6097,Sonoma,38.4458,-122.7067,324634,1605,polygon,FALSE,TRUE
Lansing,Lansing,MI,Michigan,26065,Ingham,42.7142,-84.5601,324286,1164,polygon,FALSE,TRUE
Ann Arbor,Ann Arbor,MI,Michigan,26161,Washtenaw,42.2755,-83.7312,322267,1659,polygon,FALSE,TRUE
Henderson,Henderson,NV,Nevada,32003,Clark,36.0133,-115.038,320189,1165,polygon,FALSE,TRUE
Huntsville,Huntsville,AL,Alabama,1089,Madison,34.6988,-86.6412,319249,361,polygon,FALSE,TRUE
Lexington,Lexington,KY,Kentucky,21067,Fayette,38.0423,-84.4587,317110,439,polygon,FALSE,TRUE
Mobile,Mobile,AL,Alabama,1097,Mobile,30.6783,-88.1162,315502,522,polygon,FALSE,TRUE
Fort Collins,Fort Collins,CO,Colorado,8069,Larimer,40.5478,-105.0656,312666,1149,polygon,FALSE,TRUE
Asheville,Asheville,NC,North Carolina,37021,Buncombe,35.5704,-82.5536,312507,786,polygon,FALSE,TRUE
Santa Clarita,Santa Clarita,CA,California,6037,Los Angeles,34.4175,-118.4964,312446,1162,polygon,FALSE,TRUE
St. Paul,St. Paul,MN,Minnesota,27123,Ramsey,44.9477,-93.104,308096,2288,polygon,FALSE,TRUE
Antioch,Antioch,CA,California,6013,Contra Costa,37.9789,-121.7958,302419,1466,polygon,FALSE,TRUE
Lakeland,Lakeland,FL,Florida,12105,Polk,28.0556,-81.9545,302284,654,polygon,FALSE,TRUE
Trenton,Trenton,NJ,New Jersey,34021,Mercer,40.2236,-74.7641,290716,4238,polygon,FALSE,TRUE
Lincoln,Lincoln,NE,Nebraska,31109,Lancaster,40.809,-96.6788,289490,1160,polygon,FALSE,TRUE
Springfield,Springfield,MO,Missouri,29077,Greene,37.1943,-93.2916,288090,786,polygon,FALSE,TRUE
Plano,Plano,TX,Texas,48085,Collin,33.0502,-96.7487,287677,1549,polygon,FALSE,TRUE
Irvine,Irvine,CA,California,6059,Orange,33.6772,-117.7738,287401,1691,polygon,FALSE,TRUE
Davenport,Davenport,IA,Iowa,19163,Scott,41.5563,-90.6052,285362,617,polygon,FALSE,TRUE
Rockford,Rockford,IL,Illinois,17201,Winnebago,42.2597,-89.0641,282762,873,polygon,FALSE,TRUE
Newark,Newark,NJ,New Jersey,34013,Essex,40.7245,-74.1725,282011,4509,polygon,FALSE,TRUE
South Bend,South Bend,IN,Indiana,18141,St. Joseph,41.6767,-86.2696,280498,938,polygon,FALSE,TRUE
Shreveport,Shreveport,LA,Louisiana,22017,Caddo,32.4656,-93.7956,280062,672,polygon,FALSE,TRUE
Round Lake Beach,Round Lake Beach,IL,Illinois,17097,Lake,42.379,-88.0811,279381,2073,polygon,FALSE,TRUE
Savannah,Savannah,GA,Georgia,13051,Chatham,32.0281,-81.1784,276295,536,polygon,FALSE,TRUE
Myrtle Beach,Myrtle Beach,SC,South Carolina,45051,Horry,33.7096,-78.8843,275579,568,polygon,FALSE,TRUE
Chula Vista,Chula Vista,CA,California,6073,San Diego,32.6281,-117.0145,274492,2134,polygon,FALSE,TRUE
Eugene,Eugene,OR,Oregon,41039,Lane,44.0563,-123.1173,273439,1510,polygon,FALSE,TRUE
Canton,Canton,OH,Ohio,39151,Stark,40.8075,-81.3677,269418,1040,polygon,FALSE,TRUE
Lubbock,Lubbock,TX,Texas,48303,Lubbock,33.5659,-101.8878,267648,741,polygon,FALSE,TRUE
Reading,Reading,PA,Pennsylvania,42011,Berks,40.34,-75.9267,267155,3466,polygon,FALSE,TRUE
Winter Haven,Winter Haven,FL,Florida,12105,Polk,28.0118,-81.7017,267069,538,polygon,FALSE,TRUE
Salem,Salem,OR,Oregon,41047,Marion,44.9231,-123.0246,266804,1382,polygon,FALSE,TRUE
St. Petersburg,St. Petersburg,FL,Florida,12103,Pinellas,27.7931,-82.6652,265351,1656,polygon,FALSE,TRUE
Lafayette,Lafayette,LA,Louisiana,22055,Lafayette,30.2084,-92.0323,264357,877,polygon,FALSE,TRUE
Laredo,Laredo,TX,Texas,48479,Webb,27.5629,-99.4875,262079,958,polygon,FALSE,TRUE
Jersey City,Jersey City,NJ,New Jersey,34017,Hudson,40.7161,-74.0682,262075,6863,polygon,FALSE,TRUE
Concord,Concord,NC,North Carolina,37025,Cabarrus,35.3933,-80.6366,261801,585,polygon,FALSE,TRUE
Columbus,Columbus,GA,Georgia,13215,Muscogee,32.51,-84.8771,261445,349,polygon,FALSE,TRUE
Chandler,Chandler,AZ,Arizona,4013,Maricopa,33.2826,-111.8516,261165,1548,polygon,FALSE,TRUE
McKinney,McKinney,TX,Texas,48085,Collin,33.2015,-96.6669,258277,1148,polygon,FALSE,TRUE
Scottsdale,Scottsdale,AZ,Arizona,4013,Maricopa,33.6872,-111.8651,258069,541,polygon,FALSE,TRUE
Killeen,Killeen,TX,Texas,48027,Bell,31.0754,-97.7296,258009,1073,polygon,FALSE,TRUE
Tallahassee,Tallahassee,FL,Florida,12073,Leon,30.4551,-84.2526,257601,747,polygon,FALSE,TRUE
Peoria,Peoria,IL,Illinois,17143,Peoria,40.752,-89.6153,256286,888,polygon,FALSE,TRUE
Wilmington,Wilmington,NC,North Carolina,37129,New Hanover,34.21,-77.8866,255616,929,polygon,FALSE,TRUE
Montgomery,Montgomery,AL,Alabama,1101,Montgomery,32.3473,-86.2666,254634,479,polygon,FALSE,TRUE
Gilbert,Gilbert,AZ,Arizona,4013,Maricopa,33.3101,-111.7463,254114,1432,polygon,FALSE,TRUE
Glendale,Glendale,AZ,Arizona,4013,Maricopa,33.5791,-112.2311,252381,1582,polygon,FALSE,TRUE
North Las Vegas,North Las Vegas,NV,Nevada,32003,Clark,36.288,-115.0901,251974,992,polygon,FALSE,TRUE
Anchorage,Anchorage,AK,Alaska,2020,Anchorage,61.1508,-149.1091,247949,65,polygon,FALSE,TRUE
Chesapeake,Chesapeake,VA,Virginia,51550,Chesapeake,36.6778,-76.3024,244835,279,polygon,FALSE,TRUE
Barnstable Town,Barnstable Town,MA,Massachusetts,25001,Barnstable,41.6722,-70.3599,242847,286,polygon,FALSE,TRUE
Norfolk,Norfolk,VA,Virginia,51710,Norfolk,36.8945,-76.259,242742,1759,polygon,FALSE,TRUE
Fremont,Fremont,CA,California,6001,Alameda,37.5265,-121.9852,241110,1201,polygon,FALSE,TRUE
Kennewick,Kennewick,WA,Washington,53005,Benton,46.1978,-119.1732,240735,1186,polygon,FALSE,TRUE
Garland,Garland,TX,Texas,48113,Dallas,32.91,-96.6305,239928,1623,polygon,FALSE,TRUE
Irving,Irving,TX,Texas,48113,Dallas,32.8584,-96.9702,239798,1380,polygon,FALSE,TRUE
Visalia,Visalia,CA,California,6107,Tulare,36.3276,-119.3269,237386,1370,polygon,FALSE,TRUE
Atlantic City,Atlantic City,NJ,New Jersey,34001,Atlantic,39.3797,-74.4527,237054,1354,polygon,FALSE,TRUE
Nashua,Nashua,NH,New Hampshire,33011,Hillsborough,42.7491,-71.491,233917,1118,polygon,FALSE,TRUE
Paradise,Paradise,NV,Nevada,32003,Clark,36.0807,-115.1369,233689,1930,polygon,FALSE,FALSE
Hialeah,Hialeah,FL,Florida,12086,Miami-Dade,25.8696,-80.3046,233339,4174,polygon,FALSE,TRUE
York,York,PA,Pennsylvania,42133,York,39.9651,-76.7315,233184,3204,polygon,FALSE,TRUE
Arlington,Arlington,VA,Virginia,51013,Arlington,38.8786,-77.1011,231803,3442,polygon,FALSE,FALSE
Evansville,Evansville,IN,Indiana,18163,Vanderburgh,37.9881,-87.5341,230427,962,polygon,FALSE,TRUE
Avondale,Avondale,AZ,Arizona,4013,Maricopa,33.3858,-112.3236,227289,750,polygon,FALSE,TRUE
Brownsville,Brownsville,TX,Texas,48061,Cameron,25.998,-97.4565,227239,533,polygon,FALSE,TRUE
Gulfport,Gulfport,MS,Mississippi,28047,Harrison,30.4271,-89.0703,220987,497,polygon,FALSE,TRUE
Appleton,Appleton,WI,Wisconsin,55087,Outagamie,44.2779,-88.3891,220570,1156,polygon,FALSE,TRUE
Bremerton,Bremerton,WA,Washington,53035,Kitsap,47.5436,-122.7122,218400,561,polygon,FALSE,TRUE
Hickory,Hickory,NC,North Carolina,37035,Catawba,35.7425,-81.323,218323,536,polygon,FALSE,TRUE
Tacoma,Tacoma,WA,Washington,53053,Pierce,47.2431,-122.4531,217827,1690,polygon,FALSE,TRUE
San Bernardino,San Bernardino,CA,California,6071,San Bernardino,34.1417,-117.2946,215784,1341,polygon,FALSE,TRUE
College Station,College Station,TX,Texas,48041,Brazos,30.5852,-96.296,215243,890,polygon,FALSE,TRUE
Kalamazoo,Kalamazoo,MI,Michigan,26077,Kalamazoo,42.2749,-85.5882,215193,1192,polygon,FALSE,TRUE
Thousand Oaks,Thousand Oaks,CA,California,6111,Ventura,34.1914,-118.8755,215029,885,polygon,FALSE,TRUE
Roanoke,Roanoke,VA,Virginia,51770,Roanoke,37.2785,-79.958,214674,900,polygon,FALSE,TRUE
Fontana,Fontana,CA,California,6071,San Bernardino,34.0968,-117.4599,214547,1923,polygon,FALSE,TRUE
Moreno Valley,Moreno Valley,CA,California,6065,Riverside,33.9244,-117.2045,213055,1604,polygon,FALSE,TRUE
North Port,North Port,FL,Florida,12115,Sarasota,27.0577,-82.1975,209070,274,polygon,FALSE,TRUE
Fargo,Fargo,ND,North Dakota,38017,Cass,46.8652,-96.8292,208675,967,polygon,FALSE,TRUE
Green Bay,Green Bay,WI,Wisconsin,55009,Brown,44.515,-87.9896,207557,887,polygon,FALSE,TRUE
Amarillo,Amarillo,TX,Texas,48375,Potter,35.1988,-101.8311,205603,756,polygon,FALSE,TRUE
Portland,Portland,ME,Maine,23005,Cumberland,43.6773,-70.2715,203969,1185,polygon,FALSE,TRUE
Santa Barbara,Santa Barbara,CA,California,6083,Santa Barbara,34.4285,-119.7202,202401,1808,polygon,FALSE,TRUE
Gainesville,Gainesville,FL,Florida,12001,Alachua,29.6804,-82.3458,202335,820,polygon,FALSE,TRUE
Olympia,Olympia,WA,Washington,53067,Thurston,47.0417,-122.8959,200915,1119,polygon,FALSE,TRUE
Frisco,Frisco,TX,Texas,48085,Collin,33.1555,-96.8215,200490,1136,polygon,FALSE,TRUE
Yonkers,Yonkers,NY,New York,36119,Westchester,40.9466,-73.8674,200370,4295,polygon,FALSE,TRUE
Norwich,Norwich,CT,Connecticut,9011,New London,41.5495,-72.0882,200289,533,polygon,FALSE,TRUE
Spring Valley,Spring Valley,NV,Nevada,32003,Clark,36.0987,-115.2619,199722,2318,polygon,FALSE,FALSE
Glendale,Glendale,CA,California,6037,Los Angeles,34.1818,-118.2468,199303,2525,polygon,FALSE,TRUE
Huntington Beach,Huntington Beach,CA,California,6059,Orange,33.696,-118.0025,199223,2848,polygon,FALSE,TRUE
Deltona,Deltona,FL,Florida,12127,Volusia,28.905,-81.2137,198361,960,polygon,FALSE,TRUE
Aurora,Aurora,IL,Illinois,17089,Kane,41.7637,-88.2901,197757,1696,polygon,FALSE,TRUE
Tempe,Tempe,AZ,Arizona,4013,Maricopa,33.3881,-111.9318,195805,1891,polygon,FALSE,TRUE
Overland Park,Overland Park,KS,Kansas,20091,Johnson,38.887,-94.687,195494,1003,polygon,FALSE,TRUE
Grand Prairie,Grand Prairie,TX,Texas,48113,Dallas,32.6872,-97.0209,194543,1039,polygon,FALSE,TRUE
Sunrise Manor,Sunrise Manor,NV,Nevada,32003,Clark,36.1785,-115.049,192934,2231,polygon,FALSE,FALSE
Waco,Waco,TX,Texas,48309,McLennan,31.5598,-97.1881,192315,605,polygon,FALSE,TRUE
Salinas,Salinas,CA,California,6053,Monterey,36.6884,-121.6317,190972,2562,polygon,FALSE,TRUE
Waterbury,Waterbury,CT,Connecticut,9009,New Haven,41.5583,-73.0361,189614,1456,polygon,FALSE,TRUE
Clarksville,Clarksville,TN,Tennessee,47125,Montgomery,36.5695,-87.342,188746,618,polygon,FALSE,TRUE
Cedar Rapids,Cedar Rapids,IA,Iowa,19113,Linn,41.9665,-91.6782,188038,720,polygon,FALSE,TRUE
Sioux Falls,Sioux Falls,SD,South Dakota,46099,Minnehaha,43.5397,-96.732,187239,907,polygon,FALSE,TRUE
